Image No,X,Y,Width,Height
IDRiD_002.jpg,3111.58,1226.7864,3199.8628,1349.9103
IDRiD_003.jpg,1122.3236,1439.6748,1219.4232,1546.025
IDRiD_004.jpg,2849.0383,1387.8528,2942.168,1500.4907
IDRiD_005.jpg,2794.673,1106.6444,2891.7268,1223.3096
IDRiD_006.jpg,2910.6118,1433.9668,3011.9712,1551.9297
IDRiD_007.jpg,802.2712,1324.4475,899.4862,1433.1294
IDRiD_008.jpg,829.60516,1256.7079,921.9546,1369.9967
IDRiD_009.jpg,3189.857,1545.9006,3286.8486,1653.1815
IDRiD_010.jpg,2882.7642,1593.1576,2980.3665,1707.3322
IDRiD_011.jpg,827.21027,1325.4108,924.9347,1431.0804
IDRiD_012.jpg,600.25995,1089.1495,698.9831,1195.4913
IDRiD_013.jpg,808.14526,1167.2186,899.40106,1279.0126
IDRiD_014.jpg,730.34784,1571.8484,827.26746,1685.0985
IDRiD_015.jpg,3024.5068,1411.259,3117.5261,1517.5073
IDRiD_016.jpg,3190.32,1275.6326,3285.6052,1387.645
IDRiD_017.jpg,3224.4631,1258.2638,3321.3965,1370.2646
IDRiD_018.jpg,473.92206,1284.1168,568.5626,1396.1934
IDRiD_019.jpg,917.7383,1249.7924,1011.88617,1361.1515
IDRiD_020.jpg,2882.1113,1717.719,2975.5984,1827.7634
IDRiD_021.jpg,969.172,1362.3757,1070.5184,1469.7637
IDRiD_022.jpg,3077.071,1266.4662,3170.4375,1376.4507
IDRiD_023.jpg,826.9628,1018.71124,928.6723,1129.7109
IDRiD_024.jpg,854.7016,1089.6439,955.5884,1194.1321
IDRiD_025.jpg,2866.8435,1428.5748,2960.3892,1535.9641
IDRiD_026.jpg,920.9119,1495.173,1012.50525,1609.3435
IDRiD_027.jpg,3068.2637,1320.1376,3165.5896,1425.9329
IDRiD_028.jpg,2933.1333,1306.7054,3027.0793,1416.0505
IDRiD_029.jpg,979.87897,1361.344,1069.0314,1471.6383
